Name,User name,Log in,Log out,Cytometer,Serial No.,Duration (in hours)
LSRII,user1,2012-04-02 13:51:12,2012-04-02 13:52:30,LSRII,1,0.0216666667
LSRII,user1,2012-04-02 14:32:06,2012-04-02 14:36:17,LSRII,1,0.0697222222
LSRII,user1,2012-04-02 15:29:22,2012-04-02 15:30:44,LSRII,1,0.0227777778
LSRII,user1,2013-09-03 06:49:06,2013-09-03 08:41:45,LSRII,1,1.8775
LSRII,user1,2013-09-03 11:05:55,2013-09-03 12:19:51,LSRII,1,1.2322222222
LSRII,user1,2014-01-06 08:05:29,2014-01-06 10:12:28,LSRII,1,2.1163888889
LSRII,user1,2014-01-07 07:36:56,2014-01-07 08:26:30,LSRII,1,0.8261111111
LSRII,user1,2014-01-08 07:31:00,2014-01-08 08:07:51,LSRII,1,0.6141666667
LSRII,user1,2014-07-01 07:36:06,2014-07-01 08:25:19,LSRII,1,0.8202777778
LSRII,user1,2014-07-01 13:44:19,2014-07-01 13:44:49,LSRII,1,0.0083333333
LSRII,MolecularBiomarkers,2012-04-02 15:30:52,2012-04-02 19:00:31,LSRII,1,3.4941666667
LSRII,MolecularBiomarkers,2014-01-09 07:42:07,2014-01-09 08:15:07,LSRII,1,0.55
LSRII,MolecularBiomarkers,2014-07-02 07:41:17,2014-07-02 08:35:45,LSRII,1,0.9077777778
LSRII,MolecularBiomarkers,2012-04-03 10:11:00,2012-04-03 10:11:40,LSRII,1,0.0111111111
LSRII,MolecularBiomarkers,2014-01-10 08:01:15,2014-01-10 08:27:36,LSRII,1,0.4391666667
LSRII,bSebuufu,2012-04-03 10:21:02,2012-04-03 12:52:52,LSRII,1,2.5305555556
LSRII,bSebuufu,2012-04-03 12:53:17,2012-04-03 12:53:30,LSRII,1,0.0036111111
LSRII,bSebuufu,2012-04-03 12:54:08,2012-04-03 12:54:15,LSRII,1,0.0019444444
LSRII,bSebuufu,2012-04-03 12:54:37,2012-04-03 12:54:43,LSRII,1,0.0016666667
LSRII,bSebuufu,2012-04-03 12:55:04,2012-04-03 14:32:55,LSRII,1,1.6308333333
LSRII,bSebuufu,2012-04-03 14:35:00,2012-04-03 14:35:56,LSRII,1,0.0155555556
LSRII,bSebuufu,2012-04-03 14:35:59,2012-04-03 16:25:53,LSRII,1,1.8316666667
LSRII,bSebuufu,2013-09-04 08:10:17,2013-09-04 08:37:04,LSRII,1,0.4463888889
LSRII,bSebuufu,2013-09-04 08:40:50,2013-09-04 08:41:21,LSRII,1,0.0086111111
LSRII,bSebuufu,2013-09-05 06:52:46,2013-09-05 07:14:18,LSRII,1,0.3588888889
LSRII,bSebuufu,2013-09-06 06:49:00,2013-09-06 07:05:54,LSRII,1,0.2816666667
LSRII,bSebuufu,2014-01-14 07:36:41,2014-01-14 08:04:27,LSRII,1,0.4627777778
LSRII,bSebuufu,2014-01-16 07:40:27,2014-01-16 08:23:41,LSRII,1,0.7205555556
LSRII,bSebuufu,2014-01-17 07:38:41,2014-01-17 07:59:13,LSRII,1,0.3422222222
LSRII,bSebuufu,2014-01-21 07:33:39,2014-01-21 08:57:10,LSRII,1,1.3919444444
LSRII,bSebuufu,2014-01-22 08:52:59,2014-01-22 09:45:52,LSRII,1,0.8813888889
LSRII,bSebuufu,2014-07-03 07:11:43,2014-07-03 07:48:29,LSRII,1,0.6127777778
LSRII,bSebuufu,2014-07-07 08:43:44,2014-07-07 12:41:05,LSRII,1,3.9558333333
LSRII,bSebuufu,2014-07-08 07:50:47,2014-07-08 08:33:34,LSRII,1,0.7130555556
LSRII,user2,2012-04-03 16:26:15,2012-04-03 18:42:00,LSRII,1,2.2625
LSRII,user2,2012-04-04 07:42:06,2012-04-04 14:32:54,LSRII,1,6.8466666667
LSRII,user2,2012-04-05 08:46:18,2012-04-05 09:19:54,LSRII,1,0.56
LSRII,user2,2012-04-05 09:26:06,2012-04-05 09:44:11,LSRII,1,0.3013888889
LSRII,user2,2012-04-05 09:44:22,2012-04-05 10:34:44,LSRII,1,0.8394444444
LSRII,user2,2012-04-05 11:05:06,2012-04-05 15:26:10,LSRII,1,4.3511111111
LSRII,user2,2013-09-09 07:02:59,2013-09-09 07:25:52,LSRII,1,0.3813888889
LSRII,user2,2013-09-10 06:54:52,2013-09-10 07:15:31,LSRII,1,0.3441666667
LSRII,user2,2013-09-11 08:00:17,2013-09-11 09:05:00,LSRII,1,1.0786111111
LSRII,user2,2013-09-12 06:55:59,2013-09-12 07:36:07,LSRII,1,0.6688888889
LSRII,user2,2014-01-23 07:40:41,2014-01-23 08:06:06,LSRII,1,0.4236111111
LSRII,user2,2014-01-24 08:05:29,2014-01-24 08:48:04,LSRII,1,0.7097222222
LSRII,user2,2014-01-27 07:46:51,2014-01-27 08:24:47,LSRII,1,0.6322222222
LSRII,user2,2014-01-28 07:38:29,2014-01-28 08:19:19,LSRII,1,0.6805555556
LSRII,user2,2014-07-09 08:04:05,2014-07-09 08:34:32,LSRII,1,0.5075
LSRII,user2,2014-07-10 07:50:37,2014-07-10 08:32:11,LSRII,1,0.6927777778
LSRII,user2,2014-07-10 11:22:06,2014-07-10 11:23:06,LSRII,1,0.0166666667
LSRII,user3,2012-04-05 15:26:36,2012-04-05 15:27:27,LSRII,1,0.0141666667
LSRII,user3,2012-04-05 20:34:41,2012-04-06 07:46:19,LSRII,1,11.1938888889
LSRII,user3,2012-04-06 07:46:23,####-##-## ##:##:##,LSRII,1,N/A
LSRII,user3,2012-04-06 13:32:57,2012-04-06 14:36:30,LSRII,1,1.0591666667
LSRII,user3,2012-04-06 14:36:34,2012-04-06 14:42:02,LSRII,1,0.0911111111
LSRII,user3,2013-09-13 07:02:09,2013-09-13 07:45:47,LSRII,1,0.7272222222
LSRII,user3,2013-09-16 07:23:55,2013-09-16 08:08:24,LSRII,1,0.7413888889
LSRII,user3,2014-01-28 10:37:31,####-##-## ##:##:##,LSRII,1,N/A
LSRII,user3,2014-01-28 12:41:10,2014-01-28 15:42:40,LSRII,1,3.025
LSRII,user3,2014-01-29 07:35:55,2014-01-29 09:30:58,LSRII,1,1.9175
LSRII,user3,2014-01-29 09:31:16,####-##-## ##:##:##,LSRII,1,N/A
LSRII,user3,2014-01-29 12:20:48,2014-01-29 12:41:24,LSRII,1,0.3433333333
LSRII,user4,2012-04-06 14:42:06,2012-04-06 14:44:32,LSRII,1,0.0405555556
LSRII,user4,2012-04-06 14:44:36,2012-04-06 17:04:21,LSRII,1,2.3291666667
LSRII,user4,2012-04-06 17:04:37,2012-04-07 17:29:32,LSRII,1,24.4152777778
LSRII,user4,2012-04-07 17:29:49,2012-04-07 17:41:42,LSRII,1,0.1980555556
LSRII,user4,2012-04-07 17:43:54,####-##-## ##:##:##,LSRII,1,N/A
LSRII,user4,2012-04-07 17:51:50,2012-04-07 21:34:23,LSRII,1,3.7091666667
LSRII,user4,2012-04-09 10:06:02,2012-04-09 11:09:28,LSRII,1,1.0572222222
LSRII,user4,2012-04-09 11:09:40,2012-04-09 13:28:30,LSRII,1,2.3138888889
LSRII,user4,2013-09-17 06:50:54,2013-09-17 08:09:48,LSRII,1,1.315
LSRII,user4,2013-09-18 06:52:51,2013-09-18 07:57:07,LSRII,1,1.0711111111
LSRII,user4,2013-09-19 07:18:06,2013-09-19 07:48:11,LSRII,1,0.5013888889
LSRII,user4,2014-01-30 07:53:14,2014-01-30 13:02:35,LSRII,1,5.1558333333
LSRII,user4,2014-01-31 07:49:35,2014-01-31 08:47:57,LSRII,1,0.9727777778
LSRII,user4,2014-01-31 09:10:08,####-##-## ##:##:##,LSRII,1,N/A
LSRII,user4,2014-07-11 07:31:22,2014-07-11 07:50:52,LSRII,1,0.325
LSRII,user5,2012-04-09 13:30:31,2012-04-09 17:03:19,LSRII,1,3.5466666667
LSRII,user5,2012-04-11 10:43:14,2012-04-11 12:47:30,LSRII,1,2.0711111111
LSRII,user5,2012-04-11 12:47:35,2012-04-11 14:04:38,LSRII,1,1.2841666667
LSRII,user5,2012-04-11 14:04:55,2012-04-11 15:43:44,LSRII,1,1.6469444444
LSRII,user5,2012-04-11 15:43:48,2012-04-11 17:07:49,LSRII,1,1.4002777778
LSRII,user5,2012-04-11 17:08:07,2012-04-11 17:10:52,LSRII,1,0.0458333333
LSRII,user5,2013-09-20 07:17:05,2013-09-20 07:42:56,LSRII,1,0.4308333333
LSRII,user5,2013-09-23 07:19:01,2013-09-23 07:54:03,LSRII,1,0.5838888889
LSRII,user5,2013-09-24 07:14:17,2013-09-24 07:52:22,LSRII,1,0.6347222222
LSRII,user5,2013-09-24 13:24:13,2013-09-24 13:25:27,LSRII,1,0.0205555556
LSRII,user5,2014-07-14 07:47:20,2014-07-14 08:44:50,LSRII,1,0.9583333333
LSRII,user5,2014-07-14 09:58:19,2014-07-14 09:58:51,LSRII,1,0.0088888889
LSRII,user5,2014-07-15 07:36:36,2014-07-15 08:08:13,LSRII,1,0.5269444444
LSRII,user6,2012-04-11 17:11:04,2012-04-11 17:36:21,LSRII,1,0.4213888889
LSRII,user6,2012-04-11 17:47:37,2012-04-11 17:52:08,LSRII,1,0.0752777778
LSRII,user6,2012-04-12 13:15:06,2012-04-12 16:38:39,LSRII,1,3.3925
LSRII,user6,2012-04-13 11:15:02,2012-04-13 11:18:36,LSRII,1,0.0594444444
LSRII,user6,2012-04-13 11:19:24,2012-04-13 14:14:08,LSRII,1,2.9122222222
LSRII,user6,2012-04-13 14:19:17,2012-04-13 20:41:15,LSRII,1,6.3661111111
LSRII,user6,2012-04-17 12:00:03,2012-04-17 17:27:53,LSRII,1,5.4638888889
LSRII,user6,2012-04-18 11:09:08,2012-04-18 13:41:07,LSRII,1,2.5330555556
LSRII,user6,2012-04-18 14:21:05,2012-04-18 17:52:21,LSRII,1,3.5211111111
LSRII,user6,2012-04-19 07:58:54,2012-04-19 08:58:46,LSRII,1,0.9977777778
LSRII,user6,2012-04-19 10:41:15,2012-04-20 12:20:35,LSRII,1,25.6555555556
LSRII,user6,2013-09-25 07:20:22,2013-09-25 07:48:00,LSRII,1,0.4605555556
LSRII,user6,2013-09-26 07:21:48,2013-09-26 07:54:47,LSRII,1,0.5497222222
LSRII,user6,2013-09-27 07:14:42,2013-09-27 07:58:17,LSRII,1,0.7263888889
LSRII,user6,2013-09-30 07:49:07,2013-09-30 08:11:31,LSRII,1,0.3733333333
LSRII,user6,2014-07-15 09:44:58,2014-07-15 09:47:26,LSRII,1,0.0411111111
LSRII,user6,2014-07-17 09:51:13,2014-07-17 10:30:42,LSRII,1,0.6580555556
LSRII,user7,2012-04-20 12:20:45,2012-04-20 21:38:37,LSRII,1,9.2977777778
LSRII,user7,2012-04-20 21:38:42,####-##-## ##:##:##,LSRII,1,N/A
LSRII,user7,2012-04-23 09:23:57,2012-04-23 13:56:11,LSRII,1,4.5372222222
LSRII,user7,2012-04-23 13:56:16,2012-04-23 13:58:56,LSRII,1,0.0444444444
LSRII,user7,2012-04-23 14:29:55,2012-04-23 14:36:09,LSRII,1,0.1038888889
LSRII,user7,2012-04-23 14:37:01,2012-04-23 15:25:38,LSRII,1,0.8102777778
LSRII,user7,2012-04-23 15:25:50,2012-04-23 15:26:38,LSRII,1,0.0133333333
LSRII,user7,2012-04-23 15:26:43,2012-04-23 17:23:53,LSRII,1,1.9527777778
LSRII,user7,2012-04-24 11:27:51,2012-04-24 17:07:17,LSRII,1,5.6572222222
LSRII,user7,2012-04-25 08:40:58,2012-04-25 08:48:36,LSRII,1,0.1272222222
LSRII,user7,2012-04-25 12:21:40,2012-04-25 16:27:55,LSRII,1,4.1041666667
LSRII,user7,2012-04-26 08:00:37,2012-04-26 08:00:43,LSRII,1,0.0016666667
LSRII,user7,2014-07-18 08:40:23,2014-07-18 08:48:46,LSRII,1,0.1397222222
LSRII,user7,2014-07-21 07:55:12,2014-07-21 08:20:41,LSRII,1,0.4247222222
LSRII,user7,2014-07-22 07:32:55,2014-07-22 07:59:21,LSRII,1,0.4405555556
LSRII,user7,2014-07-22 07:59:55,2014-07-22 08:12:13,LSRII,1,0.205
LSRII,user7,2014-07-23 07:54:21,2014-07-23 08:10:56,LSRII,1,0.2763888889
LSRII,user8,2012-04-26 08:00:47,2012-04-26 13:49:24,LSRII,1,5.8102777778
LSRII,user8,2012-04-26 13:52:27,2012-04-26 13:53:54,LSRII,1,0.0241666667
LSRII,user8,2012-04-26 13:54:30,2012-04-26 23:18:25,LSRII,1,9.3986111111
LSRII,user8,2012-04-27 10:38:31,2012-04-28 21:36:09,LSRII,1,34.9605555556
LSRII,user8,2012-04-28 21:36:24,2012-04-28 21:37:54,LSRII,1,0.025
LSRII,user8,2012-04-28 21:38:08,2012-04-28 21:38:55,LSRII,1,0.0130555556
LSRII,user8,2012-04-28 21:38:58,2012-04-30 10:54:40,LSRII,1,37.2616666667
LSRII,user8,2012-04-30 10:54:45,2012-04-30 16:19:50,LSRII,1,5.4180555556
LSRII,user8,2012-04-30 16:19:54,2012-04-30 16:20:14,LSRII,1,0.0055555556
LSRII,user8,2012-04-30 16:20:20,2012-04-30 17:27:08,LSRII,1,1.1133333333
LSRII,user8,2014-07-24 07:32:43,2014-07-24 08:25:34,LSRII,1,0.8808333333
LSRII,user8,2014-07-24 11:21:15,2014-07-24 11:45:28,LSRII,1,0.4036111111
LSRII,user8,2014-07-25 07:28:05,2014-07-25 08:08:43,LSRII,1,0.6772222222
LSRII,user8,2014-07-28 07:13:45,2014-07-28 07:43:49,LSRII,1,0.5011111111
LSRII,user8,2014-07-28 11:18:04,2014-07-28 11:22:07,LSRII,1,0.0675
LSRII,user9,2014-07-29 06:54:40,2014-07-29 07:29:34,LSRII,1,0.5816666667
LSRII,user9,2014-07-29 09:57:39,2014-07-29 11:11:46,LSRII,1,1.2352777778
LSRII,user9,2014-07-30 06:58:34,2014-07-30 07:39:15,LSRII,1,0.6780555556
LSRII,user9,2014-07-31 06:59:57,2014-07-31 07:27:15,LSRII,1,0.455
LSRII,user9,2014-07-31 08:30:35,2014-07-31 08:46:59,LSRII,1,0.2733333333
LSRII,user9,2014-07-31 10:51:48,2014-07-31 10:53:24,LSRII,1,0.0266666667
LSRII,user9,2014-07-31 13:41:10,2014-07-31 13:41:28,LSRII,1,0.005
LSRII,user9,2014-07-31 15:55:23,2014-07-31 15:57:31,LSRII,1,0.0355555556
LSRII,bSebuufu,2014-07-07 14:23:46,2014-07-07 17:24:38,LSRII,1,3.0144444444
LSRII,bSebuufu,2014-07-08 09:40:40,2014-07-08 11:26:30,LSRII,1,1.7638888889
LSRII,user2,2014-01-23 15:35:25,2014-01-24 08:05:21,LSRII,1,16.4988888889
LSRII,user2,2014-01-24 15:22:06,2014-01-24 18:20:44,LSRII,1,2.9772222222
LSRII,user2,2014-07-08 12:23:26,2014-07-08 14:18:50,LSRII,1,1.9233333333
LSRII,user2,2014-07-09 13:13:20,2014-07-09 15:03:13,LSRII,1,1.8313888889
LSRII,user2,2014-07-09 17:24:25,2014-07-09 19:14:02,LSRII,1,1.8269444444
LSRII,user3,2014-07-10 11:29:51,2014-07-10 14:53:44,LSRII,1,3.3980555556
LSRII,user3,2014-07-10 16:36:06,2014-07-10 16:38:27,LSRII,1,0.0391666667
LSRII,user4,2013-09-18 09:11:55,2013-09-18 10:54:35,LSRII,1,1.7111111111
LSRII,user4,2013-09-18 10:56:58,2013-09-18 11:15:28,LSRII,1,0.3083333333
LSRII,user4,2014-01-29 13:26:26,2014-01-29 17:38:00,LSRII,1,4.1927777778
LSRII,user4,2014-01-30 13:02:50,2014-01-30 17:11:39,LSRII,1,4.1469444444
LSRII,user4,2014-07-11 12:11:53,2014-07-11 14:05:23,LSRII,1,1.8916666667
LSRII,user4,2014-07-11 14:39:34,2014-07-11 15:23:19,LSRII,1,0.7291666667
LSRII,user5,2014-07-12 11:04:47,2014-07-12 14:46:52,LSRII,1,3.7013888889
LSRII,user5,2014-07-14 16:26:44,2014-07-14 16:38:02,LSRII,1,0.1883333333
LSRII,user6,2013-09-24 13:25:35,2013-09-24 14:52:48,LSRII,1,1.4536111111
LSRII,user6,2014-07-15 10:48:12,2014-07-15 10:59:34,LSRII,1,0.1894444444
LSRII,user6,2014-07-16 09:50:48,2014-07-16 09:59:39,LSRII,1,0.1475
LSRII,user6,2014-07-16 10:51:06,2014-07-17 09:49:54,LSRII,1,22.98
LSRII,user7,2014-07-21 16:12:12,2014-07-21 17:27:22,LSRII,1,1.2527777778
LSRII,user7,2014-07-22 08:28:24,2014-07-22 08:35:23,LSRII,1,0.1163888889
LSRII,user9,2014-07-30 10:11:30,####-##-## ##:##:##,LSRII,1,N/A
LSRII,user9,2014-07-30 11:55:31,2014-07-30 12:20:42,LSRII,1,0.4197222222
LSRII,user9,2014-07-31 15:57:47,2014-07-31 17:11:13,LSRII,1,1.2238888889
LSRII,user4,2014-07-10 17:19:32,2014-07-10 17:21:52,LSRII,1,0.0388888889
LSRII,user4,2014-07-10 17:22:09,2014-07-10 17:22:52,LSRII,1,0.0119444444
LSRII,user4,2014-07-10 17:27:04,2014-07-10 19:40:49,LSRII,1,2.2291666667
LSRII,user4,2014-07-11 08:27:46,2014-07-11 12:11:32,LSRII,1,3.7294444444
LSRII,user4,2014-07-11 14:05:29,2014-07-11 14:38:44,LSRII,1,0.5541666667
LSRII,user5,2014-07-11 15:24:23,2014-07-11 19:05:32,LSRII,1,3.6858333333
LSRII,user6,2014-07-15 23:10:16,2014-07-16 02:29:20,LSRII,1,3.3177777778
LSRII,user6,2014-07-16 02:34:50,2014-07-16 09:50:37,LSRII,1,7.2630555556
LSRII,user6,2014-07-16 09:59:56,2014-07-16 10:13:50,LSRII,1,0.2316666667
LSRII,bSebuufu,2014-07-03 16:02:10,2014-07-03 18:04:29,LSRII,1,2.0386111111
LSRII,user3,2014-07-10 16:44:43,2014-07-10 17:04:27,LSRII,1,0.3288888889
LSRII,user3,2014-07-10 17:09:49,2014-07-10 17:12:27,LSRII,1,0.0438888889
LSRII,user7,2014-07-21 17:27:29,2014-07-21 22:19:52,LSRII,1,4.8730555556
LSRII,user7,2014-07-23 09:09:28,2014-07-23 10:13:15,LSRII,1,1.0630555556
LSRII,user8,2014-07-25 09:24:27,2014-07-25 11:04:36,LSRII,1,1.6691666667
LSRII,user8,2014-07-25 17:26:38,2014-07-25 23:25:10,LSRII,1,5.9755555556
LSRII,user9,2014-07-30 14:05:27,2014-07-30 15:33:45,LSRII,1,1.4716666667
LSRII,user9,2014-07-30 16:50:54,2014-07-30 23:52:28,LSRII,1,7.0261111111
LSRII,user9,2014-07-30 23:58:05,2014-07-31 01:58:00,LSRII,1,1.9986111111
LSRII,user3,2014-07-10 16:38:36,2014-07-10 16:39:12,LSRII,1,0.01
LSRII,user1,2014-07-01 14:11:33,2014-07-01 14:59:46,LSRII,1,0.8036111111
LSRII,MolecularBiomarkers,2014-07-02 11:38:05,2014-07-02 12:22:49,LSRII,1,0.7455555556
LSRII,bSebuufu,2014-07-03 14:10:47,2014-07-03 14:50:08,LSRII,1,0.6558333333
LSRII,user7,2014-07-22 13:20:57,2014-07-22 16:11:02,LSRII,1,2.8347222222
LSRII,user8,2014-07-23 10:13:25,2014-07-23 12:11:51,LSRII,1,1.9738888889
LSRII,user8,2014-07-24 13:24:02,2014-07-24 15:20:57,LSRII,1,1.9486111111
LSRII,user1,2013-09-02 14:33:10,2013-09-02 17:54:30,LSRII,1,3.3555555556
LSRII,MolecularBiomarkers,2013-09-03 12:27:18,2013-09-03 16:23:02,LSRII,1,3.9288888889
LSRII,MolecularBiomarkers,2013-09-03 16:23:13,2013-09-04 06:45:49,LSRII,1,14.3766666667
LSRII,bSebuufu,2013-09-04 10:14:09,2013-09-04 10:31:24,LSRII,1,0.2875
LSRII,bSebuufu,2013-09-04 10:49:09,2013-09-04 21:25:03,LSRII,1,10.5983333333
LSRII,bSebuufu,2013-09-05 10:46:43,2013-09-05 15:59:37,LSRII,1,5.215
LSRII,user2,2013-09-06 08:06:03,2013-09-06 12:46:27,LSRII,1,4.6733333333
LSRII,user2,2013-09-11 09:36:51,2013-09-11 14:49:39,LSRII,1,5.2133333333
LSRII,user3,2013-09-12 14:08:07,2013-09-12 17:15:54,LSRII,1,3.1297222222
LSRII,user3,2013-09-13 11:34:46,2013-09-13 16:42:36,LSRII,1,5.1305555556
LSRII,user3,2013-09-16 09:18:34,2013-09-16 12:51:08,LSRII,1,3.5427777778
LSRII,user4,2013-09-16 13:52:50,2013-09-16 14:02:34,LSRII,1,0.1622222222
LSRII,user4,2013-09-17 13:04:54,2013-09-17 18:06:02,LSRII,1,5.0188888889
LSRII,user4,2013-09-18 11:22:26,2013-09-18 19:26:23,LSRII,1,8.0658333333
LSRII,user5,2013-09-20 11:28:57,2013-09-20 17:44:39,LSRII,1,6.2616666667
LSRII,user5,2013-09-23 09:35:57,2013-09-23 14:26:41,LSRII,1,4.8455555556
LSRII,user6,2013-09-24 17:10:06,2013-09-24 19:29:38,LSRII,1,2.3255555556
LSRII,user6,2013-09-25 08:42:04,2013-09-25 17:50:09,LSRII,1,9.1347222222
LSRII,user6,2013-09-26 10:24:09,2013-09-26 15:27:33,LSRII,1,5.0566666667
LSRII,user6,2013-09-27 08:30:57,2013-09-27 17:41:55,LSRII,1,9.1827777778
LSRII,user6,2013-09-30 09:39:23,2013-09-30 14:57:53,LSRII,1,5.3083333333
LSRII,bSebuufu,2014-01-14 15:02:15,2014-01-14 16:25:10,LSRII,1,1.3819444444
LSRII,bSebuufu,2014-01-16 12:42:07,2014-01-16 15:01:00,LSRII,1,2.3147222222
LSRII,user6,2014-07-15 12:59:41,2014-07-15 16:37:21,LSRII,1,3.6277777778
LSRII,user6,2014-07-17 10:44:34,####-##-## ##:##:##,LSRII,1,N/A
LSRII,user7,2014-07-22 09:36:49,2014-07-22 10:50:27,LSRII,1,1.2272222222
LSRII,user6,2014-07-15 16:38:01,2014-07-15 17:55:36,LSRII,1,1.2930555556
LSRII,user7,2014-07-22 16:35:18,2014-07-22 17:58:22,LSRII,1,1.3844444444
LSRII,user8,2014-07-25 13:30:36,2014-07-25 13:31:59,LSRII,1,0.0230555556



,,,,,Total machine usage,568.8883
